序号,电影名称,年份,地区,类型,评分,评价人数,名言
1,肖申克的救赎,1994,美国,犯罪 剧情,9.7,2014522人评价,希望让人自由。
2,霸王别姬,1993,中国大陆 中国香港,剧情 爱情 同性,9.6,1492213人评价,风华绝代。
3,阿甘正传,1994,美国,剧情 爱情,9.5,1525138人评价,一部美国近现代史。
4,这个杀手不太冷,1994,法国,剧情 动作 犯罪,9.4,1717906人评价,怪蜀黍和小萝莉不得不说的故事。
5,美丽人生,1997,意大利,剧情 喜剧 爱情 战争,9.5,960039人评价,最美的谎言。
6,泰坦尼克号,1997,美国,剧情 爱情 灾难,9.4,1475605人评价,失去的才是永恒的。 
7,千与千寻,2001,日本,剧情 动画 奇幻,9.4,1578374人评价,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,1993,美国,剧情 历史 战争,9.5,777740人评价,拯救一个人，就是拯救整个世界。
9,盗梦空间,2010,美国 英国,剧情 科幻 悬疑 冒险,9.3,1459314人评价,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,2009,美国 英国,剧情,9.4,1012905人评价,永远都不能忘记你所爱的人。
11,海上钢琴师,1998,意大利,剧情 音乐,9.3,1216480人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
12,楚门的世界,1998,美国,剧情 科幻,9.3,1083515人评价,如果再也不能见到你，祝你早安，午安，晚安。
13,三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞,9.2,1351670人评价,英俊版憨豆，高情商版谢耳朵。
14,机器人总动员,2008,美国,科幻 动画 冒险,9.3,961902人评价,小瓦力，大人生。
15,放牛班的春天,2004,法国 瑞士 德国,剧情 音乐,9.3,940748人评价,天籁一般的童声，是最接近上帝的存在。 
16,星际穿越,2014,美国 英国 加拿大 冰岛,剧情 科幻 冒险,9.3,1087858人评价,爱是一种力量，让我们超越时空感知它的存在。
17,大话西游之大圣娶亲,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1066800人评价,一生所爱。
18,熔炉,2011,韩国,剧情,9.3,656913人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
19,疯狂动物城,2016,美国,喜剧 动画 冒险,9.2,1271817人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
20,无间道,2002,中国香港,剧情 犯罪 悬疑,9.2,868609人评价,香港电影史上永不过时的杰作。
21,龙猫,1988,日本,动画 奇幻 冒险,9.2,904615人评价,人人心中都有个龙猫，童年就永远不会消失。
22,教父,1972,美国,剧情 犯罪,9.3,660866人评价,千万不要记恨你的对手，这样会让你失去理智。
23,当幸福来敲门,2006,美国,剧情 传记 家庭,9.1,1080046人评价,平民励志片。 
24,怦然心动,2010,美国,剧情 喜剧 爱情,9.1,1257096人评价,真正的幸福是来自内心深处。
25,触不可及,2011,法国,剧情 喜剧,9.2,706283人评价,满满温情的高雅喜剧。
26,蝙蝠侠：黑暗骑士,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,727160人评价,无尽的黑暗。
27,控方证人,1957,美国,剧情 犯罪 悬疑,9.6,280058人评价,比利·怀德满分作品。
28,活着,1994,中国大陆 中国香港,剧情 历史 家庭,9.2,564932人评价,张艺谋最好的电影。
29,乱世佳人,1939,美国,剧情 历史 爱情 战争,9.3,484049人评价,Tomorrow is another day.
30,寻梦环游记,2017,美国,喜剧 动画 奇幻 音乐,9.1,1059676人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
31,末代皇帝,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,9.2,508432人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
32,摔跤吧！爸爸,2016,印度,剧情 传记 运动 家庭,9.0,1105551人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
33,指环王3：王者无敌,2003,美国 新西兰,剧情 动作 奇幻 冒险,9.2,535582人评价,史诗的终章。
34,何以为家,2018,黎巴嫩 法国 美国,剧情,9.1,644665人评价,凝视卑弱生命，用电影改变命运。
35,少年派的奇幻漂流,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,9.1,1019493人评价,瑰丽壮观、无人能及的冒险之旅。
36,飞屋环游记,2009,美国,剧情 喜剧 动画 冒险,9.0,950213人评价,最后那些最无聊的事情，才是最值得怀念的。 
37,十二怒汉,1957,美国,剧情,9.4,321870人评价,1957年的理想主义。 
38,鬼子来了,2000,中国大陆,剧情 喜剧,9.2,437946人评价,对敌人的仁慈，就是对自己残忍。
39,天空之城,1986,日本,动画 奇幻 冒险,9.1,602834人评价,对天空的追逐，永不停止。 
40,哈尔的移动城堡,2004,日本,动画 奇幻 冒险,9.1,692748人评价,带着心爱的人在天空飞翔。
41,大话西游之月光宝盒,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.0,855005人评价,旷古烁今。
42,素媛,2013,韩国,剧情,9.2,439052人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
43,天堂电影院,1988,意大利 法国,剧情 爱情,9.2,473327人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
44,罗马假日,1953,美国,喜剧 剧情 爱情,9.0,696835人评价,爱情哪怕只有一天。
45,闻香识女人,1992,美国,剧情,9.1,605246人评价,史上最美的探戈。
46,辩护人,2013,韩国,剧情,9.2,432667人评价,电影的现实意义大过电影本身。
47,哈利·波特与魔法石,2001,美国 英国,奇幻 冒险,9.0,655758人评价,童话世界的开端。
48,搏击俱乐部,1999,美国 德国,剧情 动作 悬疑 惊悚,9.0,627545人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
49,我不是药神,2018,中国大陆,剧情 喜剧,9.0,1481081人评价,对我们国家而言，这样的电影多一部是一部。
50,死亡诗社,1989,美国,剧情,9.1,495145人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
51,教父2,1974,美国,剧情 犯罪,9.2,365350人评价,优雅的孤独。
52,指环王2：双塔奇兵,2002,美国 新西兰,剧情 动作 奇幻 冒险,9.1,489774人评价,承前启后的史诗篇章。
53,狮子王,1994,美国,动画 冒险 歌舞,9.0,566499人评价,动物版《哈姆雷特》。
54,窃听风暴,2006,德国,剧情 悬疑,9.1,407066人评价,别样人生。
55,大闹天宫,1961(中国大陆),1964(中国大陆),1978(中国大陆),9.3,269525人评价,经典之作，历久弥新。
56,指环王1：魔戒再现,2001,新西兰 美国,剧情 动作 奇幻 冒险,9.0,551400人评价,传说的开始。
57,两杆大烟枪,1998,英国,剧情 喜剧 犯罪,9.1,434589人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
58,美丽心灵,2001,美国,传记 剧情,9.0,536739人评价,爱是一切逻辑和原由。
59,猫鼠游戏,2002,美国 加拿大,传记 犯罪 剧情,9.0,559465人评价,骗子大师和执著警探的你追我跑故事。 
60,饮食男女,1994,中国台湾 美国,剧情 家庭,9.1,400531人评价,人生不能像做菜，把所有的料都准备好了才下锅。
61,飞越疯人院,1975,美国,剧情,9.1,428126人评价,自由万岁。
62,黑客帝国,1999,美国 澳大利亚,动作 科幻,9.0,549852人评价,视觉革命。
63,钢琴家,2002,法国 德国 英国 波兰,剧情 传记 历史 战争 音乐,9.2,362560人评价,音乐能化解仇恨。
64,V字仇杀队,2005,美国 英国 德国,剧情 动作 科幻 惊悚,8.9,753771人评价,一张面具背后的理想与革命。
65,本杰明·巴顿奇事,2008,美国,剧情 爱情 奇幻,8.9,700908人评价,在时间之河里感受溺水之苦。
66,看不见的客人,2016,西班牙,剧情 犯罪 悬疑 惊悚,8.8,822004人评价,你以为你以为的就是你以为的。
67,让子弹飞,2010,中国大陆 中国香港,剧情 喜剧 动作 西部,8.8,1139762人评价,你给我翻译翻译，神马叫做TMD的惊喜。
68,西西里的美丽传说,2000,意大利 美国,剧情 战争 情色,8.9,689004人评价,美丽无罪。
69,小鞋子,1997,伊朗,剧情 儿童 家庭,9.2,282233人评价,奔跑的孩子是天使。
70,拯救大兵瑞恩,1998,美国,剧情 历史 战争,9.0,453398人评价,美利坚精神输出大片No1.
71,海豚湾,2009,美国,纪录片,9.3,283186人评价,海豚的微笑，是世界上最高明的伪装。
72,情书,1995,日本,剧情 爱情,8.9,644057人评价,暗恋的极致。
73,穿条纹睡衣的男孩,2008,英国 美国,剧情 战争,9.1,348406人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
74,音乐之声,1965,美国,剧情 传记 爱情 歌舞,9.0,421408人评价,用音乐化解仇恨，让歌声串起美好。
75,绿皮书,2018,美国,剧情 喜剧 传记,8.9,1059403人评价,去除成见，需要勇气。
76,美国往事,1984,美国 意大利,犯罪 剧情,9.2,297940人评价,往事如烟，无处祭奠。
77,海蒂和爷爷,2015,德国 瑞士 南非,剧情 冒险 家庭,9.2,262982人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
78,致命魔术,2006,美国 英国,剧情 悬疑 惊悚,8.9,600263人评价,孪生蝙蝠侠大战克隆金刚狼。
79,低俗小说,1994,美国,剧情 喜剧 犯罪,8.8,594274人评价,故事的高级讲法。
80,七宗罪,1995,美国,剧情 犯罪 悬疑 惊悚,8.8,696581人评价,警察抓小偷，老鼠玩死猫。
81,沉默的羔羊,1991,美国,剧情 犯罪 惊悚,8.8,594006人评价,安东尼·霍普金斯的顶级表演。
82,蝴蝶效应,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,8.8,659557人评价,人的命运被自己瞬间的抉择改变。
83,春光乍泄,1997,中国香港 日本 韩国,剧情 爱情 同性,8.9,445589人评价,爱情纠缠，男女一致。
84,禁闭岛,2010,美国,剧情 悬疑 惊悚,8.8,660675人评价,昔日翩翩少年，今日大腹便便。
85,心灵捕手,1997,美国,剧情,8.9,492878人评价,人生中应该拥有这样的一段豁然开朗。
86,被嫌弃的松子的一生,2006,日本,剧情 歌舞,8.9,532338人评价,以戏谑来戏谑戏谑。
87,布达佩斯大饭店,2014,美国 德国 英国,剧情 喜剧 冒险,8.8,625288人评价,小清新的故事里注入了大历史的情怀。
88,阿凡达,2009,美国 英国,动作 科幻 冒险,8.7,944530人评价,绝对意义上的美轮美奂。
89,剪刀手爱德华,1990,美国,剧情 奇幻 爱情,8.7,799270人评价,浪漫忧郁的成人童话。
90,摩登时代,1936,美国,剧情 喜剧 爱情,9.3,196172人评价,大时代中的人生，小人物的悲喜。
91,勇敢的心,1995,美国,动作 传记 剧情 历史 战争,8.9,441959人评价,史诗大片的典范。
92,天使爱美丽,2001,法国 德国,喜剧 爱情,8.7,764210人评价,法式小清新。 
93,喜剧之王,1999,中国香港,喜剧 剧情 爱情,8.7,660496人评价,我是一个演员。
94,致命ID,2003,美国,剧情 悬疑 惊悚,8.8,555774人评价,最不可能的那个人永远是最可能的。
95,加勒比海盗,2003,美国,动作 冒险 奇幻,8.7,626554人评价,约翰尼·德普的独角戏。
96,断背山,2005,美国 加拿大,剧情 爱情 同性 家庭,8.8,531002人评价,每个人心中都有一座断背山。
97,杀人回忆,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,8.8,457946人评价,关于连环杀人悬案的集体回忆。
98,狩猎,2012,丹麦 瑞典,剧情,9.1,247558人评价,人言可畏。
99,哈利·波特与死亡圣器(下),2011,美国 英国,奇幻 冒险,8.8,525505人评价,10年的完美句点。
100,幽灵公主,1997,日本,动画 奇幻 冒险,8.9,390091人评价,人与自然的战争史诗。
101,请以你的名字呼唤我,2017,意大利 法国 巴西 美国 荷兰 德国,剧情 爱情 同性,8.9,442393人评价,沉醉在电影的情感和视听氛围中无法自拔。
102,阳光灿烂的日子,1994,中国大陆 中国香港,剧情 爱情,8.8,448048人评价,一场华丽的意淫。
103,入殓师,2008,日本,剧情,8.8,446834人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
104,重庆森林,1994,中国香港,剧情 爱情,8.7,565195人评价,寂寞没有期限。
105,小森林 夏秋篇,2014,日本,剧情,9.0,293802人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
106,第六感,1999,美国,剧情 悬疑 惊悚,8.9,385843人评价,深入内心的恐怖，出人意料的结局。
107,7号房的礼物,2013,韩国,剧情 喜剧 家庭,8.9,364182人评价,《我是山姆》的《美丽人生》。
108,消失的爱人,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,634589人评价,年度最佳date movie。
109,红辣椒,2006,日本,动画 悬疑 科幻 惊悚,9.0,272417人评价,梦的勾结。
110,小森林 冬春篇,2015,日本,剧情,9.0,259288人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
111,爱在黎明破晓前,1995,美国 奥地利 瑞士,剧情 爱情,8.8,417362人评价,缘分是个连绵词，最美不过一瞬。
112,侧耳倾听,1995,日本,剧情 爱情 动画,8.9,322020人评价,少女情怀总是诗。
113,玛丽和马克思,2009,澳大利亚,剧情 喜剧 动画,8.9,329319人评价,你是我最好的朋友，你是我唯一的朋友 。
114,一一,2000,中国台湾 日本,剧情 爱情 家庭,9.0,248016人评价,我们都曾经是一一。
115,唐伯虎点秋香,1993,中国香港,喜剧 爱情 古装,8.6,715393人评价,华太师是黄霑，吴镇宇四大才子之一。
116,告白,2010,日本,剧情 惊悚,8.7,532088人评价,没有一人完全善，也没有一人完全恶。
117,超脱,2011,美国,剧情,8.9,326151人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
118,蝙蝠侠：黑暗骑士崛起,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.8,504939人评价,诺兰就是保证。
119,倩女幽魂,1987,中国香港,爱情 奇幻 武侠 古装,8.7,506805人评价,两张绝世的脸。 
120,大鱼,2003,美国,剧情 家庭 奇幻 冒险,8.8,416901人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
121,阳光姐妹淘,2011,韩国,剧情 喜剧,8.8,452535人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
122,射雕英雄传之东成西就,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,463701人评价,百看不厌。 
123,萤火之森,2011,日本,剧情 爱情 动画 奇幻,8.9,346703人评价,触不到的恋人。
124,甜蜜蜜,1996,中国香港,剧情 爱情,8.8,366419人评价,相逢只要一瞬间，等待却像是一辈子。
125,驯龙高手,2010,美国,动画 奇幻 冒险,8.7,539295人评价,和谐的生活离不开摸头与被摸头。
126,无人知晓,2004,日本,剧情,9.1,189004人评价,我的平常生活就是他人的幸福。
127,超能陆战队,2014,美国,喜剧 动作 科幻 动画 冒险,8.7,697889人评价,Balalala~~~
