序号,电影名称,年份,地区,类型,评分,评价人数,名言
128,幸福终点站,2004,美国,喜剧 剧情 爱情,8.8,382479人评价,有时候幸福需要等一等。 
129,借东西的小人阿莉埃蒂,2010,日本,动画 奇幻 冒险,8.8,381007人评价,曾经的那段美好会沉淀为一辈子的记忆。
130,菊次郎的夏天,1999,日本,剧情 喜剧,8.8,360159人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
131,爱在日落黄昏时,2004,美国 法国,剧情 爱情,8.8,354810人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
132,恐怖直播,2013,韩国,剧情 犯罪 悬疑,8.8,441845人评价,恐怖分子的“秋菊打官司”。
133,完美的世界,1993,美国,剧情 犯罪,9.1,176608人评价,坏人的好总是比好人的好来得更感人。
134,神偷奶爸,2010,美国 法国,喜剧 动画 冒险,8.6,696813人评价,Mr. I Don't Care其实也有Care的时候。
135,怪兽电力公司,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.7,454444人评价,不要给它起名字，起了名字就有感情了。
136,玩具总动员3,2010,美国,喜剧 动画 奇幻 冒险,8.8,352718人评价,跨度十五年的欢乐与泪水。
137,血战钢锯岭,2016,美国 澳大利亚,剧情 传记 历史 战争,8.7,572580人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
138,功夫,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,8.6,661188人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
139,风之谷,1984,日本,动画 奇幻 冒险,8.9,278737人评价,动画片的圣经。
140,傲慢与偏见,2005,法国 英国 美国,剧情 爱情,8.6,538961人评价,爱是摈弃傲慢与偏见之后的曙光。
141,人生果实,2017,日本,纪录片,9.5,91159人评价,土壤没有落叶不会肥沃，没有了你就不算人生。
142,上帝之城,2002,巴西 法国,犯罪 剧情,8.9,228416人评价,被上帝抛弃了的上帝之城。
143,时空恋旅人,2013,英国,喜剧 爱情 奇幻,8.7,387057人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
144,教父3,1990,美国,剧情 犯罪,8.9,243003人评价,任何信念的力量，都无法改变命运。
145,电锯惊魂,2004,美国,悬疑 惊悚 恐怖,8.7,352715人评价,真相就在眼前。
146,天书奇谭,1983(中国大陆),中国大陆,动画 奇幻,9.2,143187人评价,传奇的年代，醉人的童话。
147,喜宴,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,8.9,237461人评价,中国家庭的喜怒哀乐忍。
148,英雄本色,1986,中国香港,剧情 动作 犯罪,8.7,353333人评价,英雄泪短，兄弟情长。 
149,谍影重重3,2007,美国 德国,动作 悬疑 惊悚,8.8,305462人评价,像吃了苏打饼一样干脆的电影。
150,被解救的姜戈,2012,美国,剧情 动作 西部 冒险,8.7,433049人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
151,岁月神偷,2010,中国香港 中国大陆,剧情 家庭,8.7,454023人评价,岁月流逝，来日可追。
152,七武士,1954,日本,动作 冒险 剧情,9.2,132294人评价,时代悲歌。
153,哪吒闹海,1979,中国大陆,冒险 动画 奇幻,9.1,172352人评价,想你时你在闹海。
154,我是山姆,2001,美国,剧情 家庭,8.9,211743人评价,爱并不需要智商 。
155,疯狂原始人,2013,美国,喜剧 动画 冒险,8.7,614593人评价,老少皆宜，这就是好莱坞动画的魅力。
156,头号玩家,2018,美国,动作 科幻 冒险,8.7,1003899人评价,写给影迷，动漫迷和游戏迷的一封情书。
157,纵横四海,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,285936人评价,香港浪漫主义警匪动作片的巅峰之作。
158,三块广告牌,2017,美国 英国,剧情 犯罪,8.7,599964人评价,怼天怼地，你走后，她与世界为敌。
159,釜山行,2016,韩国,动作 惊悚 灾难,8.5,790880人评价,揭露人性的丧尸题材力作。
160,心迷宫,2014,中国大陆,剧情 犯罪 悬疑,8.7,344633人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
161,达拉斯买家俱乐部,2013,美国,剧情 传记 同性,8.8,320494人评价,Jared Leto的腿比女人还美！
162,萤火虫之墓,1988,日本,动画 剧情 战争,8.7,317966人评价,幸福是生生不息，却难以触及的远。 
163,真爱至上,2003,英国 美国 法国,喜剧 剧情 爱情,8.6,518786人评价,爱，是个动词。
164,荒蛮故事,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,293938人评价,始于荒诞，止于更荒诞。
165,贫民窟的百万富翁,2008,英国 美国,剧情 爱情,8.6,568263人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
166,东邪西毒,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,431113人评价,电影诗。
167,记忆碎片,2000,美国,犯罪 剧情 悬疑 惊悚,8.6,436377人评价,一个针管引发的血案。
168,爆裂鼓手,2014,美国,剧情 音乐,8.7,392730人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
169,你的名字。,2016,日本,剧情 爱情 动画,8.4,970973人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
170,黑天鹅,2010,美国,剧情 惊悚,8.6,629663人评价,黑暗之美。
171,花样年华,2000,中国香港,剧情 爱情,8.6,402100人评价,偷情本没有这样美。
172,哈利·波特与阿兹卡班的囚徒,2004,英国 美国,奇幻 冒险,8.7,387333人评价,不一样的导演，不一样的哈利·波特。
173,卢旺达饭店,2004,英国 南非 意大利,剧情 历史 战争,8.9,204956人评价,当这个世界闭上双眼，他却敞开了怀抱。
174,忠犬八公物语,1987,日本,剧情,9.2,130040人评价,养狗三日，便会对你终其一生。
175,黑客帝国3：矩阵革命,2003,美国 澳大利亚,动作 科幻,8.7,293525人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
176,模仿游戏,2014,英国 美国,剧情 传记 战争 同性,8.7,428333人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
177,头脑特工队,2015,美国,喜剧 动画 冒险,8.7,413620人评价,愿我们都不用长大，每一座城堡都能永远存在。
178,一个叫欧维的男人决定去死,2015,瑞典,剧情,8.8,256557人评价,惠及一生的美丽。
179,哈利·波特与密室,2002,美国 英国 德国,奇幻 冒险,8.6,406203人评价,魔法的密室之门已打开...
180,雨人,1988,美国,剧情,8.7,306195人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
181,你看起来好像很好吃,2010,日本,剧情 动画 儿童,8.9,244931人评价,感情不分食草或者食肉。
182,未麻的部屋,1997,日本,动画 奇幻 惊悚,8.9,184779人评价,好的剧本是，就算你猜到了结局也猜不到全部。
183,无敌破坏王,2012,美国,喜剧 动画 奇幻 冒险,8.7,377039人评价,迪士尼和皮克斯拿错剧本的产物。
184,恋恋笔记本,2004,美国,剧情 爱情,8.5,468979人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
185,冰川时代,2002,美国,喜剧 动画 冒险,8.6,452598人评价,松鼠才是角儿。
186,新世界,2013,韩国,剧情 犯罪,8.8,227661人评价,要做就做得狠一点，这样才能活下去。
187,海街日记,2015,日本,剧情 家庭,8.8,276426人评价,是枝裕和的家庭习作。
188,二十二,2015,中国大陆,纪录片,8.7,211089人评价,有一些东西不应该被遗忘。
189,海边的曼彻斯特,2016,美国,剧情 家庭,8.6,350266人评价,我们都有权利不与自己的过去和解。
190,虎口脱险,1966,法国 英国,喜剧 战争,8.9,168164人评价,永远看不腻的喜剧。
191,房间,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,283310人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
192,惊魂记,1960,美国,悬疑 惊悚 恐怖,9.0,162011人评价,故事的反转与反转，分裂电影的始祖。
193,恐怖游轮,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,559959人评价,不要企图在重复中寻找已经失去的爱。
194,魔女宅急便,1989,日本,动画 奇幻 冒险,8.6,332268人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
195,奇迹男孩,2017,美国 中国香港,剧情 儿童 家庭,8.6,411190人评价,世界不完美，爱会有奇迹。
196,人工智能,2001,美国,冒险 剧情 科幻,8.6,312173人评价,对爱的执着，可以超越一切。
197,雨中曲,1952,美国,喜剧 歌舞 爱情,9.0,146433人评价,骨灰级歌舞片。
198,疯狂的石头,2006,中国大陆 中国香港,喜剧 犯罪,8.5,567169人评价,中国版《两杆大烟枪》。
199,罗生门,1950,日本,剧情 犯罪 悬疑,8.8,216515人评价,人生的N种可能性。
200,爱在午夜降临前,2013,美国 希腊,剧情 爱情,8.8,225082人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
201,小偷家族,2018,日本,剧情 犯罪 家庭,8.7,578552人评价,我们组成了家。
202,海洋,2009,法国 瑞士 西班牙 美国 阿联酋,纪录片,9.1,129278人评价,大海啊，不全是水。
203,终结者2：审判日,1991,美国 法国,动作 科幻,8.7,249927人评价,少见的超越首部的续集，动作片中的经典。
204,初恋这件小事,2010,泰国,剧情 喜剧 爱情,8.4,755900人评价,黑小鸭速效美白记。
205,魂断蓝桥,1940,美国,剧情 爱情 战争,8.8,197339人评价,中国式内在的美国电影。
206,燃情岁月,1994,美国,剧情 爱情 战争 西部,8.8,212823人评价,传奇，不是每个人都可以拥有。
207,可可西里,2004,中国大陆 中国香港,剧情 犯罪,8.8,207080人评价,坚硬的信仰。
208,绿里奇迹,1999,美国,犯罪 剧情 奇幻 悬疑,8.8,189758人评价,天使暂时离开。
209,穿越时空的少女,2006,日本,剧情 爱情 科幻 动画,8.6,292610人评价,爱上未来的你。 
210,2001太空漫游,1968,英国 美国,科幻 惊悚 冒险,8.8,197485人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
211,牯岭街少年杀人事件,1991,中国台湾,剧情 犯罪,8.8,181667人评价,弱者送给弱者的一刀。
212,城市之光,1931,美国,喜剧 剧情 爱情,9.3,87591人评价,永远的小人物，伟大的卓别林。
213,完美陌生人,2016,意大利,剧情 喜剧,8.5,398122人评价,来啊，互相伤害啊！
214,无耻混蛋,2009,德国 美国,剧情 犯罪,8.6,349542人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
215,阿飞正传,1990,中国香港,犯罪 剧情 爱情,8.5,355695人评价,王家卫是一种风格，张国荣是一个代表。
216,新龙门客栈,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.6,313949人评价,嬉笑怒骂，调风动月。
217,源代码,2011,美国 加拿大,科幻 悬疑 惊悚,8.4,600001人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
218,香水,2006,德国 法国 西班牙 美国,剧情 犯罪 奇幻,8.5,415758人评价,一个单凭体香达到高潮的男人。
219,谍影重重2,2004,美国 德国,动作 悬疑 惊悚,8.7,257934人评价,谁说王家卫镜头很晃？
220,青蛇,1993,中国香港,剧情 爱情 奇幻 古装,8.5,362367人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
221,地球上的星星,2007,印度,剧情 儿童 家庭,8.9,148224人评价,天使保护事件始末。
222,谍影重重,2002,美国 德国 捷克,动作 悬疑 惊悚,8.6,308182人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
223,色，戒,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.4,476562人评价,假戏真情，爱欲深海
224,战争之王,2005,美国 法国,剧情 犯罪,8.6,259298人评价,做一颗让别人需要你的棋子。
225,血钻,2006,美国 德国,剧情 惊悚 冒险,8.7,250552人评价,每个美丽事物背后都是滴血的现实。
226,遗愿清单,2007,美国,冒险 喜剧 剧情,8.6,261135人评价,用剩余不多的时间，去燃烧整个生命。
227,猜火车,1996,英国,剧情 犯罪,8.5,337348人评价,不可猜的青春迷笛。 
228,大佛普拉斯,2017,中国台湾,剧情 喜剧 犯罪,8.7,268412人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。
229,疯狂的麦克斯4：狂暴之路,2015,澳大利亚 美国,动作 科幻 冒险,8.6,363973人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
230,步履不停,2008,日本,剧情 家庭,8.8,178475人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
231,彗星来的那一夜,2013,美国 英国,科幻 悬疑 惊悚,8.5,355005人评价,小成本大魅力。
232,朗读者,2008,美国 德国,剧情 爱情,8.6,368162人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
233,浪潮,2008,德国,剧情 惊悚,8.7,201689人评价,世界离独裁只有五天。
234,小萝莉的猴神大叔,2015,印度,剧情 喜剧 动作,8.4,350979人评价,宝莱坞的萝莉与大叔。
235,再次出发之纽约遇见你,2013,美国,喜剧 爱情 音乐,8.5,299968人评价,爱我就给我看你的播放列表。
236,驴得水,2016,中国大陆,剧情 喜剧,8.3,654358人评价,过去的如果就让它过去了，未来只会越来越糟！
237,聚焦,2015,美国,剧情 传记,8.8,206963人评价,新闻人的理性求真。
238,东京物语,1953,日本,剧情 家庭,9.2,90035人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
239,追随,1998,英国,犯罪 悬疑 惊悚,8.9,130269人评价,诺兰的牛逼来源于内心散发出的恐惧。
240,九品芝麻官,1994,中国香港,喜剧 古装,8.5,372218人评价,暂无名言
241,一次别离,2011,伊朗 法国,剧情 家庭,8.7,194799人评价,只有有信仰的人才能说出事实真相。
242,哈利·波特与火焰杯,2005,英国 美国,奇幻 冒险,8.5,343704人评价,暂无名言
243,千钧一发,1997,美国,剧情 科幻 惊悚,8.8,171183人评价,一部能引人思考的科幻励志片。
244,我爱你,2011,韩国,剧情 爱情,9.0,108487人评价,你要相信，这世上真的有爱存在，不管在什么年纪 
245,黑鹰坠落,2001,美国,动作 历史 战争,8.7,207226人评价,还原真实而残酷的战争。
246,四个春天,2017,中国大陆,纪录片 家庭,8.9,116757人评价,来也匆匆去也匆匆，就这样风雨兼程。
247,网络谜踪,2018,美国 俄罗斯,剧情 犯罪 悬疑 惊悚,8.6,376835人评价,暂无名言
248,发条橙,1971,英国 美国,犯罪 剧情 科幻,8.5,277948人评价,我完全康复了。
249,E.T. 外星人,1982,美国,剧情 科幻,8.6,256540人评价,生病的E.T.皮肤的颜色就像柿子饼。
250,波西米亚狂想曲,2018,英国 美国,剧情 传记 同性 音乐,8.7,402759人评价,暂无名言
